tsj-realization/2
descriptor=386:tsj-challenge/2
constraints=tsj-constraints/1;blocks=~;components=~;diagnostic-depth=~;domains=~;input-transitions=~;instruments=~;isolation-actions=~;parallel-ambiguity=~;plausible-owners=~;purposeful-auxiliaries=~;temporal-evidence=~;temporal-samples=~
device-intent=controlled-indicator@1
difficulty-profile=controlled-indicator@1
generator=bounded-assembler@6
geometry=3
root-seed=2
block=90:tsj-realization-v1|channel-a-control|control-input@1|external-adapter@1|external-adapter@1
block=97:tsj-realization-v1|channel-a-driver|low-side-driver@1|npn-low-side-driver@1|npn-low-side-driver@1
block=90:tsj-realization-v1|channel-a-load|indicator-load@1|resistor-led-load@2|resistor-led-load@2
block=90:tsj-realization-v1|channel-b-control|control-input@1|external-adapter@1|external-adapter@1
block=99:tsj-realization-v1|channel-b-driver|low-side-driver@1|nmos-low-side-driver@1|nmos-low-side-driver@1
block=90:tsj-realization-v1|channel-b-load|indicator-load@1|resistor-led-load@2|resistor-led-load@2
block=84:tsj-realization-v1|power-adapter|power-input@1|external-adapter@1|external-adapter@1
block=108:tsj-realization-v1|supply-indicator|supply-indicator@1|supply-present-indicator@1|supply-present-indicator@1
version=45:diagnostic|generated-diagnostic-solvability@1
version=23:geometry|pcb-geometry@3
version=20:layout|pcb-layout@13
version=26:models|bounded-assembler@6
version=36:named-streams|named-random-streams@1
version=28:packages|bounded-assembler@6
version=27:routing|bounded-assembler@6
version=32:values|controlled-led-load-e12@1
choice=169:physical.package.tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/component/LED1.transform|token|IDENTITY
choice=166:physical.package.tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/component/LED1.variant|token|DEFAULT
choice=171:physical.package.tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/component/RSUP.geometry-version|integer|3
choice=173:physical.package.tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/component/RSUP.package|token|AXIAL_RESISTOR
choice=169:physical.package.tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/component/RSUP.transform|token|IDENTITY
choice=167:physical.package.tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/component/RSUP.variant|token|SPAN_220
choice=32:power.contract-version|integer|1
choice=41:power.design|token|controlled-indicator@1
choice=132:power.rail.tsj-bus-v1/controlled-indicator@1/channel-a-control-input.reference|token|tsj-bus-v1/controlled-indicator@1/common-return
choice=87:power.rail.tsj-bus-v1/controlled-indicator@1/channel-a-control-input.storage|token|NONE
choice=134:power.rail.tsj-bus-v1/controlled-indicator@1/channel-a-switched-output.reference|token|tsj-bus-v1/controlled-indicator@1/common-return
choice=89:power.rail.tsj-bus-v1/controlled-indicator@1/channel-a-switched-output.storage|token|NONE
choice=132:power.rail.tsj-bus-v1/controlled-indicator@1/channel-b-control-input.reference|token|tsj-bus-v1/controlled-indicator@1/common-return
choice=87:power.rail.tsj-bus-v1/controlled-indicator@1/channel-b-control-input.storage|token|NONE
choice=134:power.rail.tsj-bus-v1/controlled-indicator@1/channel-b-switched-output.reference|token|tsj-bus-v1/controlled-indicator@1/common-return
choice=89:power.rail.tsj-bus-v1/controlled-indicator@1/channel-b-switched-output.storage|token|NONE
choice=121:power.rail.tsj-bus-v1/controlled-indicator@1/power-supply.reference|token|tsj-bus-v1/controlled-indicator@1/common-return
choice=76:power.rail.tsj-bus-v1/controlled-indicator@1/power-supply.storage|token|NONE
choice=186:power.rail.tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/net/BASE.reference|token|tsj-bus-v1/controlled-indicator@1/common-return
choice=141:power.rail.tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/net/BASE.storage|token|NONE
choice=184:power.rail.tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/net/LED_NODE.reference|token|tsj-bus-v1/controlled-indicator@1/common-return
choice=139:power.rail.tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/net/LED_NODE.storage|token|NONE
choice=188:power.rail.tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/net/GATE.reference|token|tsj-bus-v1/controlled-indicator@1/common-return
choice=143:power.rail.tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/net/GATE.storage|token|NONE
choice=184:power.rail.tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/net/LED_NODE.reference|token|tsj-bus-v1/controlled-indicator@1/common-return
choice=139:power.rail.tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/net/LED_NODE.storage|token|NONE
choice=200:power.rail.tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/net/LED_NODE.reference|token|tsj-bus-v1/controlled-indicator@1/common-return
choice=155:power.rail.tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/net/LED_NODE.storage|token|NONE
choice=90:power.reference.tsj-bus-v1/controlled-indicator@1/common-return.bond-permitted|token|false
choice=90:power.reference.tsj-bus-v1/controlled-indicator@1/common-return.earth-declared|token|false
choice=103:power.reference.tsj-bus-v1/controlled-indicator@1/common-return.isolation|token|current-resolved-return
choice=65:power.source.LOAD_VIN_INPUT.capacity|token|KNOWN:3fa999999999999a
choice=53:power.source.LOAD_VIN_INPUT.drive|token|STIFF_VOLTAGE
choice=74:power.source.LOAD_VIN_INPUT.implemented-limit|token|KNOWN:3fd0000000000000
choice=85:power.source.LOAD_VIN_INPUT.rail|token|tsj-bus-v1/controlled-indicator@1/power-supply
choice=67:power.source.LOAD_VIN_INPUT.resistance|token|KNOWN:3fa999999999999a
choice=81:power.source.LOAD_VIN_INPUT.voltage|token|KNOWN:4013000000000000:4015000000000000
choice=74:power.source.channel-a-control-power.capacity|token|KNOWN:3f60624dd2f1a9fc
choice=58:power.source.channel-a-control-power.drive|token|PUSH_PULL
choice=83:power.source.channel-a-control-power.implemented-limit|token|KNOWN:3fd0000000000000
choice=105:power.source.channel-a-control-power.rail|token|tsj-bus-v1/controlled-indicator@1/channel-a-control-input
choice=76:power.source.channel-a-control-power.resistance|token|KNOWN:3fa999999999999a
choice=75:power.source.channel-a-control-power.voltage|token|KNOWN:0:4014000000000000
choice=74:power.source.channel-b-control-power.capacity|token|KNOWN:3f60624dd2f1a9fc
choice=58:power.source.channel-b-control-power.drive|token|PUSH_PULL
choice=83:power.source.channel-b-control-power.implemented-limit|token|KNOWN:3fd0000000000000
choice=105:power.source.channel-b-control-power.rail|token|tsj-bus-v1/controlled-indicator@1/channel-b-control-input
choice=76:power.source.channel-b-control-power.resistance|token|KNOWN:3fa999999999999a
choice=75:power.source.channel-b-control-power.voltage|token|KNOWN:0:4014000000000000
choice=52:recipe.channel-a-driver.choice.RB.mutable|token|true
choice=69:recipe.channel-a-driver.choice.RB.rated-watts|number|3fd0000000000000
choice=75:recipe.channel-a-driver.choice.RB.tolerance-percent|number|4014000000000000
choice=54:recipe.channel-a-driver.choice.RPD.mutable|token|false
choice=70:recipe.channel-a-driver.choice.RPD.rated-watts|number|3fd0000000000000
choice=76:recipe.channel-a-driver.choice.RPD.tolerance-percent|number|4014000000000000
choice=91:recipe.channel-a-driver.choice.descriptor.available-base-drive-amps|number|3f55cc0d3ecd766b
choice=86:recipe.channel-a-driver.choice.descriptor.base-resistance-ohms|number|40a5180000000000
choice=58:recipe.channel-a-driver.choice.descriptor.beta|integer|100
choice=85:recipe.channel-a-driver.choice.descriptor.control-demand-amps|number|3f5e6d4e0ed55b92
choice=77:recipe.channel-a-driver.choice.descriptor.forced-beta|number|4034000000000000
choice=79:recipe.channel-a-driver.choice.descriptor.functional-role|token|low-side-driver
choice=82:recipe.channel-a-driver.choice.descriptor.load-demand-amps|number|3f90624dd2f1a9fc
choice=57:recipe.channel-a-driver.choice.descriptor.model|token|NPN
choice=86:recipe.channel-a-driver.choice.descriptor.off-leakage-max-amps|number|3eb0c6f7a0b5ed8d
choice=84:recipe.channel-a-driver.choice.descriptor.on-clamp-max-volts|number|3fe999999999999a
choice=80:recipe.channel-a-driver.choice.descriptor.pull-down-ohms|number|40f86a0000000000
choice=90:recipe.channel-a-driver.choice.descriptor.required-base-drive-amps|number|3f508c3f3e0370ce
choice=84:recipe.channel-a-driver.choice.descriptor.sink-capacity-amps|number|3f947ae147ae147b
choice=79:recipe.channel-a-driver.choice.descriptor.vbe-max-volts|number|3fee666666666666
choice=79:recipe.channel-a-driver.choice.descriptor.vbe-min-volts|number|3fe0000000000000
choice=66:recipe.channel-a-driver.element.CONTROL_NODE_TRACE.kind|token|WIRE
choice=67:recipe.channel-a-driver.element.CONTROL_NODE_TRACE.post.1|integer|0
choice=67:recipe.channel-a-driver.element.CONTROL_NODE_TRACE.post.2|integer|1
choice=68:recipe.channel-a-driver.element.CONTROL_RETURN_TRACE.kind|token|WIRE
choice=69:recipe.channel-a-driver.element.CONTROL_RETURN_TRACE.post.1|integer|0
choice=69:recipe.channel-a-driver.element.CONTROL_RETURN_TRACE.post.2|integer|1
choice=166:recipe.channel-a-driver.element.Q1.component|token|tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/component/Q1
choice=49:recipe.channel-a-driver.element.Q1.kind|token|NPN
choice=54:recipe.channel-a-driver.element.Q1.model|token|default
choice=73:recipe.channel-a-driver.element.Q1.parameter.beta|number|4059000000000000
choice=93:recipe.channel-a-driver.element.Q1.parameter.model-bc-leakage-current|number|0000000000000000
choice=94:recipe.channel-a-driver.element.Q1.parameter.model-bc-leakage-emission|number|4000000000000000
choice=93:recipe.channel-a-driver.element.Q1.parameter.model-be-leakage-current|number|0000000000000000
choice=94:recipe.channel-a-driver.element.Q1.parameter.model-be-leakage-emission|number|3ff8000000000000
choice=91:recipe.channel-a-driver.element.Q1.parameter.model-emission-forward|number|3ff0000000000000
choice=91:recipe.channel-a-driver.element.Q1.parameter.model-emission-reverse|number|3ff0000000000000
choice=80:recipe.channel-a-driver.element.Q1.parameter.model-flags|number|0000000000000000
choice=92:recipe.channel-a-driver.element.Q1.parameter.model-inv-early-forward|number|0000000000000000
choice=92:recipe.channel-a-driver.element.Q1.parameter.model-inv-early-reverse|number|0000000000000000
choice=94:recipe.channel-a-driver.element.Q1.parameter.model-inv-rolloff-forward|number|0000000000000000
choice=94:recipe.channel-a-driver.element.Q1.parameter.model-inv-rolloff-reverse|number|0000000000000000
choice=87:recipe.channel-a-driver.element.Q1.parameter.model-reverse-beta|number|3ff0000000000000
choice=93:recipe.channel-a-driver.element.Q1.parameter.model-saturation-current|number|3d3c25c268497682
choice=90:recipe.channel-a-driver.element.Q1.parameter.model-thermal-voltage|number|3f9a7c5ac471b478
choice=51:recipe.channel-a-driver.element.Q1.post.B|integer|0
choice=51:recipe.channel-a-driver.element.Q1.post.C|integer|1
choice=51:recipe.channel-a-driver.element.Q1.post.E|integer|2
choice=166:recipe.channel-a-driver.element.RB.component|token|tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/component/RB
choice=54:recipe.channel-a-driver.element.RB.kind|token|RESISTOR
choice=79:recipe.channel-a-driver.element.RB.parameter.resistance|number|40a5180000000000
choice=51:recipe.channel-a-driver.element.RB.post.1|integer|0
choice=51:recipe.channel-a-driver.element.RB.post.2|integer|1
choice=179:recipe.channel-a-driver.element.RB_FAULT_SWITCH.component|token|tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/component/RB
choice=65:recipe.channel-a-driver.element.RB_FAULT_SWITCH.kind|token|SWITCH
choice=64:recipe.channel-a-driver.element.RB_FAULT_SWITCH.post.1|integer|0
choice=64:recipe.channel-a-driver.element.RB_FAULT_SWITCH.post.2|integer|1
choice=67:recipe.channel-a-driver.element.RB_FIRST_ATTACHMENT.kind|token|WIRE
choice=68:recipe.channel-a-driver.element.RB_FIRST_ATTACHMENT.post.1|integer|0
choice=68:recipe.channel-a-driver.element.RB_FIRST_ATTACHMENT.post.2|integer|1
choice=62:recipe.channel-a-driver.element.RB_INPUT_TRACE.kind|token|WIRE
choice=63:recipe.channel-a-driver.element.RB_INPUT_TRACE.post.1|integer|0
choice=63:recipe.channel-a-driver.element.RB_INPUT_TRACE.post.2|integer|1
choice=176:recipe.channel-a-driver.element.RB_SECONDARY.component|token|tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/component/RB
choice=68:recipe.channel-a-driver.element.RB_SECONDARY.kind|token|FAULT_HELPER
choice=61:recipe.channel-a-driver.element.RB_SECONDARY.post.1|integer|0
choice=61:recipe.channel-a-driver.element.RB_SECONDARY.post.2|integer|1
choice=68:recipe.channel-a-driver.element.RB_SECOND_ATTACHMENT.kind|token|WIRE
choice=69:recipe.channel-a-driver.element.RB_SECOND_ATTACHMENT.post.1|integer|0
choice=69:recipe.channel-a-driver.element.RB_SECOND_ATTACHMENT.post.2|integer|1
choice=168:recipe.channel-a-driver.element.RPD.component|token|tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/component/RPD
choice=55:recipe.channel-a-driver.element.RPD.kind|token|RESISTOR
choice=80:recipe.channel-a-driver.element.RPD.parameter.resistance|number|40f86a0000000000
choice=52:recipe.channel-a-driver.element.RPD.post.1|integer|0
choice=52:recipe.channel-a-driver.element.RPD.post.2|integer|1
choice=63:recipe.channel-a-driver.fault-effective|number|40f86a0000000000
choice=45:recipe.channel-a-driver.fault-kind|token|OPEN
choice=158:recipe.channel-a-driver.fault-target|token|tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/component/RB
choice=60:recipe.channel-a-driver.inputs|ids|BOARD_POWER,CONTROL_INPUT
choice=60:recipe.channel-a-driver.provider|token|npn-low-side-driver@1
choice=152:recipe.channel-a-driver.repair|token|tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/component/RB
choice=69:recipe.channel-a-driver.retests|ids|CUSTOMER_RETEST,STEADY_DC_POWERED
choice=62:recipe.channel-a-load.choice.RLOAD.catalog|token|R_CATALOG_330
choice=53:recipe.channel-a-load.choice.RLOAD.mutable|token|true
choice=70:recipe.channel-a-load.choice.RLOAD.rated-watts|number|3fcc28f5c28f5c29
choice=76:recipe.channel-a-load.choice.RLOAD.tolerance-percent|number|4014000000000000
choice=76:recipe.channel-a-load.choice.descriptor.functional-role|token|indicator-load
choice=80:recipe.channel-a-load.choice.descriptor.led-vf-max-volts|number|4000000000000000
choice=80:recipe.channel-a-load.choice.descriptor.led-vf-min-volts|number|3ff999999999999a
choice=63:recipe.channel-a-load.choice.descriptor.model|token|default-led
choice=68:recipe.channel-a-load.choice.descriptor.package|token|AXIAL_RESISTOR
choice=78:recipe.channel-a-load.choice.descriptor.policy|token|controlled-led-load-e12@1
choice=85:recipe.channel-a-load.choice.descriptor.power-headroom-factor|number|4000000000000000
choice=84:recipe.channel-a-load.choice.descriptor.sink-headroom-factor|number|3ff4000000000000
choice=87:recipe.channel-a-load.choice.descriptor.target-min-current-amps|number|3f747ae147ae147b
choice=82:recipe.channel-a-load.choice.descriptor.tolerance-fraction|number|3fa999999999999a
choice=68:recipe.channel-a-load.choice.value.catalog-entry|token|R_CATALOG_330
choice=78:recipe.channel-a-load.choice.value.guarded-power-watts|number|3fb681d65aa4224c
choice=91:recipe.channel-a-load.choice.value.intent.led-maximum-forward-volts|number|4000000000000000
choice=91:recipe.channel-a-load.choice.value.intent.led-minimum-forward-volts|number|3ff999999999999a
choice=84:recipe.channel-a-load.choice.value.intent.load-maximum-volts|number|4016000000000000
choice=84:recipe.channel-a-load.choice.value.intent.load-minimum-volts|number|4012000000000000
choice=65:recipe.channel-a-load.choice.value.intent.model|token|default-led
choice=70:recipe.channel-a-load.choice.value.intent.package|token|AXIAL_RESISTOR
choice=87:recipe.channel-a-load.choice.value.intent.power-headroom-factor|number|4000000000000000
choice=84:recipe.channel-a-load.choice.value.intent.sink-capacity-amps|number|3f947ae147ae147b
choice=86:recipe.channel-a-load.choice.value.intent.sink-headroom-factor|number|3ff4000000000000
choice=84:recipe.channel-a-load.choice.value.intent.sink-maximum-volts|number|3fe999999999999a
choice=84:recipe.channel-a-load.choice.value.intent.sink-minimum-volts|number|0000000000000000
choice=86:recipe.channel-a-load.choice.value.intent.source-maximum-volts|number|4015000000000000
choice=86:recipe.channel-a-load.choice.value.intent.source-minimum-volts|number|4013000000000000
choice=93:recipe.channel-a-load.choice.value.intent.target-minimum-current-amps|number|3f747ae147ae147b
choice=84:recipe.channel-a-load.choice.value.intent.tolerance-fraction|number|3fa999999999999a
choice=83:recipe.channel-a-load.choice.value.intent.typed-demand-amps|number|3f90624dd2f1a9fc
choice=79:recipe.channel-a-load.choice.value.maximum-current-amps|number|3f87d8268afbac0e
choice=79:recipe.channel-a-load.choice.value.minimum-current-amps|number|3f770d13b9f5cde8
choice=63:recipe.channel-a-load.choice.value.package|token|AXIAL_RESISTOR
choice=73:recipe.channel-a-load.choice.value.policy|token|controlled-led-load-e12@1
choice=79:recipe.channel-a-load.choice.value.required-power-watts|number|3fc681d65aa4224c
choice=78:recipe.channel-a-load.choice.value.resistance-max-ohms|number|4075a80000000000
choice=78:recipe.channel-a-load.choice.value.resistance-min-ohms|number|4073980000000000
choice=53:recipe.channel-a-load.choice.value.revision|integer|1
choice=162:recipe.channel-a-load.element.LED1.component|token|tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/component/LED1
